,Estación,Estado,Remontes,Pistas,Kilómetros,Nieve,Meteo
0,100K,Astún,-,Candanchú,,,
1,Parte,del,Viernes,2,de,Diciembre,
2,Cerrada,-/38,-/112,"-/100,5",,,
3,KM,-,CM,-,,,
4,Astún,,,,,,
5,Parte,del,Viernes,2,de,Diciembre,
6,Cerrada,-/15,-/61,-/50,,,
7,KM,-,CM,,,,
8,-8º/0º,,,,,,
9,Candanchú,,,,,,
10,Parte,del,Viernes,2,de,Diciembre,
11,Cerrada,-/23,-/51,"-/50,5",,,
12,KM,-,CM,,,,
13,-7º/1º,,,,,,
14,Cerler,,,,,,
15,Parte,del,Viernes,2,de,Diciembre,
16,Cerrada,-/20,-/72,-/80,,,
17,KM,-,CM,,,,
18,-9º/1º,,,,,,
19,Formigal-Panticosa,,,,,,
20,Parte,del,Viernes,2,de,Diciembre,
21,Cerrada,-/37,-/147,-/182,,,
22,KM,-,CM,-,,,
23,Formigal,,,,,,
24,Parte,del,Viernes,2,de,Diciembre,
25,Cerrada,-/22,-/102,-/143,,,
26,KM,-,CM,,,,
27,-7º/0º,,,,,,
28,Panticosa,,,,,,
29,Parte,del,Viernes,2,de,Diciembre,
30,Cerrada,-/15,-/45,-/39,,,
31,KM,,,,,,
